ce,cp,eps1,fs1,fs2,ps1,ps2,ps3,ps4,ps5,ps6,se,ts1,ts2,ts3,ts4,vs1,iteration,cohort,date_time,cooler_condition,valve_condition,internal_pump_leakage,hydrolic_acucumlator_bar,stable_flag
26.366,1.732,2355.6,0.001,9.533,167.23,0.625,0,0.0,8.936,8.873,70.479,47.891,52.937,49.871,43.176,0.615,46020,39,2017-12-22 23:00:00,20,100,0,90,1
26.383,1.728,2331.8,0.001,9.559,167.16,1.523,0,0.0,8.93,8.862,70.619,47.891,52.883,49.785,43.082,0.617,46080,39,2017-12-23 00:00:00,20,100,0,90,1
26.209,1.707,2389.2,0.0,9.541,167.53,0.602,0,0.0,8.921,8.84,70.674,47.801,52.812,49.703,43.074,0.617,46140,39,2017-12-23 01:00:00,20,100,0,90,1
26.163,1.708,2376.0,0.001,9.579,167.43,0.547,0,0.0,8.926,8.852,70.563,47.746,52.758,49.711,43.086,0.597,46200,39,2017-12-23 02:00:00,20,100,0,90,1
26.198,1.709,2339.8,0.0,9.55,167.3,1.406,0,0.0,8.927,8.857,70.586,47.73,52.719,49.711,43.082,0.592,46260,39,2017-12-23 03:00:00,20,100,0,90,1
26.14,1.712,2394.8,0.001,9.562,167.52,1.203,0,0.0,8.941,8.861,70.612,47.699,52.684,49.625,43.02,0.586,46320,39,2017-12-23 04:00:00,20,100,0,90,1
26.474,1.74,2376.0,0.0,9.579,167.58,1.492,0,0.0,8.943,8.874,70.581,47.656,52.711,49.719,43.004,0.595,46380,39,2017-12-23 05:00:00,20,100,0,90,1
26.001,1.694,2327.8,0.004,9.587,167.39,1.508,0,0.0,8.948,8.884,70.711,47.684,52.684,49.531,42.996,0.598,46440,39,2017-12-23 06:00:00,20,100,0,90,1
26.244,1.715,2396.2,0.001,9.579,167.56,1.305,0,0.0,8.977,8.898,70.621,47.625,52.656,49.555,42.93,0.614,46500,39,2017-12-23 07:00:00,20,100,0,90,1
26.158,1.703,2359.6,0.006,9.577,167.45,0.719,0,0.0,8.943,8.872,70.405,47.625,52.609,49.488,42.914,0.595,46560,39,2017-12-23 08:00:00,20,100,0,90,1
26.054,1.694,2335.8,0.0,9.586,167.8,1.359,0,0.0,8.948,8.882,70.573,47.641,52.613,49.547,42.926,0.59,46620,39,2017-12-23 09:00:00,20,100,0,90,1
26.283,1.718,2395.8,0.003,9.597,167.39,0.687,0,0.0,8.979,8.916,70.595,47.551,52.582,49.48,42.836,0.593,46680,39,2017-12-23 10:00:00,20,100,0,90,1
26.252,1.721,2386.6,0.004,9.581,167.5,0.898,0,0.0,8.995,8.919,70.524,47.547,52.531,49.477,42.848,0.592,46740,39,2017-12-23 11:00:00,20,100,0,90,1
26.203,1.714,2339.8,0.001,9.592,167.54,0.742,0,0.0,8.99,8.929,70.489,47.48,52.516,49.441,42.832,0.59,46800,39,2017-12-23 12:00:00,20,100,0,90,1
26.242,1.717,2402.8,0.0,9.596,167.54,0.875,0,0.0,8.993,8.91,70.728,47.484,52.5,49.449,42.859,0.593,46860,39,2017-12-23 13:00:00,20,100,0,90,1
25.903,1.693,2347.8,0.005,9.579,167.54,0.68,0,0.0,8.95,8.869,70.536,47.492,52.441,49.371,42.836,0.604,46920,39,2017-12-23 14:00:00,20,100,0,90,1
25.975,1.691,2401.8,0.0,9.629,167.71,1.43,0,0.0,9.005,8.933,70.537,47.492,52.453,49.371,42.836,0.601,46980,39,2017-12-23 15:00:00,20,100,0,90,1
26.173,1.713,2337.8,0.0,9.624,167.73,0.766,0,0.0,8.953,8.879,70.516,47.469,52.434,49.367,42.746,0.609,47040,39,2017-12-23 16:00:00,20,100,0,90,1
25.883,1.693,2398.0,0.003,9.62,167.69,0.703,0,0.0,8.983,8.909,70.567,47.43,52.441,49.293,42.742,0.597,47100,39,2017-12-23 17:00:00,20,100,0,90,1
26.01,1.696,2347.8,0.003,9.644,167.64,1.484,0,0.0,8.988,8.937,70.547,47.48,52.426,49.285,42.754,0.59,47160,39,2017-12-23 18:00:00,20,100,0,90,1
26.158,1.709,2398.6,0.004,9.618,167.5,1.602,0,0.0,8.991,8.916,70.547,47.312,52.414,49.367,42.676,0.592,47220,39,2017-12-23 19:00:00,20,100,0,90,1
26.29,1.715,2376.2,0.004,9.617,167.53,1.07,0,0.0,8.995,8.917,70.565,47.305,52.414,49.289,42.66,0.61,47280,39,2017-12-23 20:00:00,20,100,0,90,1
26.243,1.717,2335.8,0.001,9.624,167.59,0.734,0,0.0,8.998,8.928,70.597,47.309,52.355,49.285,42.68,0.593,47340,39,2017-12-23 21:00:00,20,100,0,90,1
26.282,1.713,2404.4,0.0,9.597,167.69,0.766,0,0.0,8.991,8.927,70.742,47.309,52.273,49.277,42.664,0.599,47400,39,2017-12-23 22:00:00,20,100,0,90,1
26.302,1.714,2374.6,0.0,9.624,167.45,0.641,0,0.0,8.992,8.916,70.504,47.312,52.355,49.219,42.664,0.592,47460,39,2017-12-23 23:00:00,20,100,0,90,1
26.348,1.719,2349.8,0.005,9.619,167.72,0.789,0,0.0,8.953,8.887,70.578,47.312,52.332,49.293,42.645,0.597,47520,39,2017-12-24 00:00:00,20,100,0,90,1
26.002,1.685,2329.6,0.004,9.611,167.58,1.562,0,0.0,8.993,8.927,70.581,47.309,52.297,49.195,42.676,0.594,47580,39,2017-12-24 01:00:00,20,100,0,90,1
26.313,1.709,2345.6,0.003,9.59,167.47,1.367,0,0.0,8.958,8.878,70.642,47.312,52.312,49.191,42.594,0.602,47640,39,2017-12-24 02:00:00,20,100,0,90,1
26.326,1.711,2388.6,0.0,9.577,167.75,1.469,0,0.0,8.936,8.875,70.673,47.285,52.297,49.191,42.586,0.592,47700,39,2017-12-24 03:00:00,20,100,0,90,1
26.096,1.686,2397.4,0.0,9.587,167.65,0.742,0,0.0,8.99,8.913,70.554,47.293,52.273,49.109,42.594,0.596,47760,39,2017-12-24 04:00:00,20,100,0,90,1
26.156,1.689,2390.2,0.0,9.592,167.78,0.922,0,0.0,8.967,8.887,70.788,47.246,52.262,49.211,42.582,0.603,47820,39,2017-12-24 05:00:00,20,100,0,90,1
26.19,1.711,2377.4,0.004,9.554,167.83,0.742,0,0.0,8.946,8.87,70.577,47.23,52.25,49.191,42.598,0.615,47880,39,2017-12-24 06:00:00,20,100,0,90,1
26.1,1.692,2369.0,0.0,9.577,167.71,0.711,0,0.0,8.986,8.903,70.653,47.246,52.191,49.113,42.586,0.606,47940,39,2017-12-24 07:00:00,20,100,0,90,1
25.979,1.691,2355.4,0.0,9.586,167.72,1.539,0,0.0,8.993,8.917,70.639,47.227,52.219,49.125,42.605,0.618,48000,39,2017-12-24 08:00:00,20,100,0,90,1
25.96,1.689,2353.4,0.005,9.617,167.69,1.391,0,0.0,8.977,8.898,70.582,47.148,52.203,49.109,42.598,0.622,48060,39,2017-12-24 09:00:00,20,100,0,90,1
26.26,1.705,2345.4,0.0,9.597,167.84,0.703,0,0.0,8.981,8.913,70.721,47.215,52.187,49.109,42.508,0.615,48120,39,2017-12-24 10:00:00,20,100,0,90,1
26.225,1.714,2337.4,0.001,9.586,167.82,1.414,0,0.0,8.965,8.884,70.921,47.238,52.18,49.109,42.508,0.615,48180,39,2017-12-24 11:00:00,20,100,0,90,1
26.307,1.714,2333.4,0.003,9.582,167.67,0.734,0,0.0,8.974,8.897,70.931,47.219,52.191,49.02,42.516,0.635,48240,39,2017-12-24 12:00:00,20,100,0,90,1
26.106,1.698,2329.8,0.001,9.597,167.85,1.437,0,0.0,8.968,8.898,70.72,47.148,52.176,49.098,42.516,0.598,48300,39,2017-12-24 13:00:00,20,100,0,90,1
25.992,1.691,2388.6,0.0,9.601,167.78,1.508,0,0.0,8.997,8.918,70.938,47.133,52.168,49.035,42.516,0.6,48360,39,2017-12-24 14:00:00,20,100,0,90,1
26.157,1.693,2391.0,0.005,9.579,167.54,0.641,0,0.0,8.983,8.91,70.632,47.137,52.18,49.07,42.508,0.608,48420,39,2017-12-24 15:00:00,20,100,0,90,1
26.337,1.71,2405.6,0.001,9.599,167.71,1.461,0,0.0,9.0,8.927,70.679,47.137,52.187,49.043,42.516,0.602,48480,39,2017-12-24 16:00:00,20,100,0,90,1
26.157,1.698,2388.4,0.001,9.606,167.62,0.664,0,0.0,9.002,8.922,70.642,47.215,52.187,49.07,42.504,0.599,48540,39,2017-12-24 17:00:00,20,100,0,90,1
26.13,1.696,2373.2,0.003,9.63,167.81,1.508,0,0.0,8.967,8.882,70.498,47.23,52.195,49.059,42.508,0.595,48600,39,2017-12-24 18:00:00,20,100,0,90,1
25.969,1.693,2346.4,0.001,9.603,167.88,0.812,0,0.0,9.003,8.936,70.442,47.16,52.195,49.07,42.516,0.582,48660,39,2017-12-24 19:00:00,20,100,0,90,1
25.969,1.686,2333.4,0.0,9.577,167.83,1.484,0,0.0,8.955,8.877,70.621,47.137,52.098,49.043,42.492,0.589,48720,39,2017-12-24 20:00:00,20,100,0,90,1
25.915,1.687,2331.4,0.001,9.587,167.69,1.539,0,0.0,8.997,8.922,70.427,47.152,52.18,49.035,42.527,0.589,48780,39,2017-12-24 21:00:00,20,100,0,90,1
26.03,1.691,2348.4,0.003,9.604,167.86,1.492,0,0.0,9.014,8.941,70.396,47.152,52.156,49.062,42.52,0.621,48840,39,2017-12-24 22:00:00,20,100,0,90,1
25.995,1.688,2406.2,0.0,9.576,167.63,1.492,0,0.0,8.98,8.894,70.375,47.145,52.187,49.043,42.531,0.595,48900,39,2017-12-24 23:00:00,20,100,0,90,1
26.008,1.695,2406.2,0.003,9.613,168.01,0.812,0,0.0,8.997,8.925,70.518,47.148,52.156,49.02,42.52,0.596,48960,39,2017-12-25 00:00:00,20,100,0,90,1
25.945,1.685,2392.2,0.003,9.609,167.85,1.508,0,0.0,9.002,8.925,70.478,47.137,52.187,49.031,42.527,0.6,49020,39,2017-12-25 01:00:00,20,100,0,90,1
26.249,1.713,2386.2,0.003,9.592,167.86,1.586,0,0.0,8.975,8.899,70.452,47.145,52.137,49.027,42.453,0.596,49080,39,2017-12-25 02:00:00,20,100,0,90,1
25.811,1.685,2374.8,0.0,9.597,167.88,1.281,0,0.0,9.02,8.951,70.585,47.152,52.156,49.031,42.52,0.604,49140,39,2017-12-25 03:00:00,20,100,0,90,1
25.845,1.682,2363.4,0.006,9.589,167.96,1.602,0,0.0,8.967,8.884,70.632,47.078,52.102,49.031,42.516,0.595,49200,39,2017-12-25 04:00:00,20,100,0,90,1
26.233,1.708,2353.4,0.001,9.597,167.94,1.547,0,0.0,8.991,8.913,70.613,47.066,52.113,49.043,42.437,0.605,49260,39,2017-12-25 05:00:00,20,100,0,90,1
26.008,1.687,2377.6,0.006,9.581,167.73,1.484,0,0.0,8.961,8.889,70.494,47.047,52.082,49.027,42.52,0.6,49320,39,2017-12-25 06:00:00,20,100,0,90,1
25.865,1.682,2400.4,0.003,9.617,167.8,1.023,0,0.0,8.988,8.917,70.382,47.055,52.082,49.008,42.539,0.586,49380,39,2017-12-25 07:00:00,20,100,0,90,1
25.668,1.669,2329.4,0.003,9.601,167.71,0.859,0,0.0,8.958,8.889,70.506,47.098,52.086,48.949,42.508,0.585,49440,39,2017-12-25 08:00:00,20,100,0,90,1
25.879,1.679,2370.8,0.0,9.586,167.81,0.742,0,0.0,8.943,8.875,70.624,47.059,52.094,48.941,42.453,0.595,49500,39,2017-12-25 09:00:00,20,100,0,90,1
26.226,1.698,2397.8,0.001,9.589,167.69,1.078,0,0.0,8.988,8.908,70.756,47.004,52.086,49.031,42.453,0.603,49560,39,2017-12-25 10:00:00,20,100,0,90,1
25.942,1.684,2344.6,0.006,9.596,167.71,0.789,0,0.0,8.99,8.915,70.723,47.039,52.07,48.934,42.426,0.591,49620,39,2017-12-25 11:00:00,20,100,0,90,1
25.842,1.689,2329.4,0.0,9.588,167.82,0.711,0,0.0,8.991,8.92,70.601,47.016,52.02,48.969,42.437,0.586,49680,39,2017-12-25 12:00:00,20,100,0,90,1
25.783,1.659,2335.4,0.006,9.592,167.75,0.82,0,0.0,8.962,8.896,70.701,47.0,52.016,48.883,42.422,0.606,49740,39,2017-12-25 13:00:00,20,100,0,90,1
25.568,1.658,2347.4,0.0,9.608,167.82,0.758,0,0.0,8.995,8.924,70.648,46.992,52.012,48.898,42.441,0.606,49800,39,2017-12-25 14:00:00,20,100,0,90,1
25.877,1.682,2353.2,0.0,9.602,167.88,0.781,0,0.0,8.972,8.908,70.85,47.039,52.0,48.941,42.437,0.592,49860,39,2017-12-25 15:00:00,20,100,0,90,1
25.931,1.69,2368.8,0.003,9.596,167.91,0.82,0,0.0,8.961,8.901,70.649,47.004,52.012,48.953,42.437,0.609,49920,39,2017-12-25 16:00:00,20,100,0,90,1
26.284,1.705,2361.0,0.003,9.634,167.91,0.82,0,0.0,8.99,8.91,70.778,47.004,52.012,48.949,42.355,0.59,49980,39,2017-12-25 17:00:00,20,100,0,90,1
26.231,1.705,2353.2,0.0,9.62,167.86,0.703,0,0.0,9.002,8.927,70.783,47.0,52.027,48.949,42.367,0.603,50040,39,2017-12-25 18:00:00,20,100,0,90,1
26.273,1.707,2349.4,0.0,9.608,167.94,0.711,0,0.0,8.995,8.919,70.556,46.988,51.973,48.949,42.453,0.602,50100,39,2017-12-25 19:00:00,20,100,0,90,1
25.93,1.692,2337.6,0.001,9.606,168.05,0.734,0,0.0,8.964,8.894,70.722,47.02,51.992,48.883,42.348,0.605,50160,39,2017-12-25 20:00:00,20,100,0,90,1
26.354,1.714,2329.4,0.005,9.586,167.84,0.719,0,0.0,8.978,8.913,70.633,46.988,51.984,48.961,42.355,0.605,50220,39,2017-12-25 21:00:00,20,100,0,90,1
25.973,1.685,2404.0,0.0,9.599,167.84,1.523,0,0.0,9.022,8.955,70.539,46.98,52.016,48.895,42.336,0.604,50280,39,2017-12-25 22:00:00,20,100,0,90,1
25.827,1.69,2399.6,0.001,9.624,168.04,0.875,0,0.0,9.003,8.941,70.688,47.012,52.0,48.82,42.355,0.59,50340,39,2017-12-25 23:00:00,20,100,0,90,1
26.381,1.712,2391.6,0.004,9.61,167.83,1.523,0,0.0,8.982,8.91,70.59,47.031,52.031,48.879,42.281,0.602,50400,39,2017-12-26 00:00:00,20,100,0,90,1
26.3,1.706,2365.2,0.007,9.629,167.71,0.687,0,0.0,9.028,8.944,70.724,47.004,52.012,48.871,42.348,0.591,50460,39,2017-12-26 01:00:00,20,100,0,90,1
26.168,1.705,2347.4,0.0,9.635,167.88,0.812,0,0.0,9.009,8.936,70.62,47.004,51.961,48.949,42.355,0.597,50520,39,2017-12-26 02:00:00,20,100,0,90,1
26.136,1.7,2341.4,0.0,9.592,167.96,0.734,0,0.0,8.979,8.901,70.631,46.965,51.937,48.859,42.344,0.599,50580,39,2017-12-26 03:00:00,20,100,0,90,1
25.954,1.684,2335.8,0.001,9.594,167.78,0.781,0,0.0,9.003,8.935,70.68,46.977,51.906,48.871,42.348,0.607,50640,39,2017-12-26 04:00:00,20,100,0,90,1
25.919,1.681,2399.6,0.003,9.619,167.94,0.781,0,0.0,9.021,8.939,70.75,46.973,51.93,48.867,42.344,0.612,50700,39,2017-12-26 05:00:00,20,100,0,90,1
26.008,1.686,2401.6,0.001,9.618,167.98,1.328,0,0.0,8.979,8.892,70.573,46.867,51.922,48.848,42.359,0.604,50760,39,2017-12-26 06:00:00,20,100,0,90,1
25.955,1.687,2387.8,0.0,9.601,167.98,1.461,0,0.0,9.024,8.941,70.576,46.895,51.922,48.859,42.344,0.617,50820,39,2017-12-26 07:00:00,20,100,0,90,1
26.382,1.714,2375.0,0.0,9.619,168.04,0.859,0,0.0,8.986,8.909,70.73,46.973,51.934,48.871,42.27,0.61,50880,39,2017-12-26 08:00:00,20,100,0,90,1
26.347,1.709,2357.4,0.0,9.604,167.85,0.781,0,0.0,9.005,8.941,70.638,46.906,51.906,48.871,42.336,0.601,50940,39,2017-12-26 09:00:00,20,100,0,90,1
26.101,1.699,2345.4,0.0,9.616,167.93,0.82,0,0.0,9.0,8.925,70.541,46.887,51.906,48.801,42.277,0.628,51000,39,2017-12-26 10:00:00,20,100,0,90,1
26.25,1.714,2335.4,0.003,9.587,167.89,0.797,0,0.0,8.987,8.906,70.526,46.898,51.891,48.855,42.281,0.612,51060,39,2017-12-26 11:00:00,20,100,0,90,1
26.347,1.711,2331.4,0.003,9.593,167.91,0.734,0,0.0,9.014,8.943,70.578,46.895,51.895,48.867,42.262,0.596,51120,39,2017-12-26 12:00:00,20,100,0,90,1
26.086,1.687,2331.6,0.003,9.601,167.97,0.703,0,0.0,9.023,8.951,70.516,46.895,51.844,48.867,42.262,0.614,51180,39,2017-12-26 13:00:00,20,100,0,90,1
26.132,1.695,2333.4,0.001,9.617,167.91,0.719,0,0.0,9.032,8.951,70.753,46.887,51.855,48.859,42.266,0.595,51240,39,2017-12-26 14:00:00,20,100,0,90,1
26.382,1.723,2333.4,0.003,9.628,167.85,0.82,0,0.0,9.019,8.947,70.711,46.887,51.84,48.859,42.262,0.599,51300,39,2017-12-26 15:00:00,20,100,0,90,1
26.117,1.693,2333.4,0.001,9.617,167.98,0.844,0,0.0,9.009,8.93,70.591,46.789,51.812,48.867,42.266,0.599,51360,39,2017-12-26 16:00:00,20,100,0,90,1
26.109,1.699,2346.6,0.0,9.627,168.06,0.82,0,0.0,9.0,8.919,70.599,46.906,51.824,48.773,42.254,0.611,51420,39,2017-12-26 17:00:00,20,100,0,90,1
26.005,1.698,2343.6,0.0,9.599,167.93,1.211,0,0.0,9.01,8.934,70.816,46.801,51.836,48.785,42.25,0.599,51480,39,2017-12-26 18:00:00,20,100,0,90,1
26.199,1.694,2365.6,0.007,9.624,168.02,1.195,0,0.0,8.991,8.919,70.551,46.793,51.781,48.773,42.266,0.608,51540,39,2017-12-26 19:00:00,20,100,0,90,1
26.105,1.701,2392.4,0.004,9.591,168.01,1.547,0,0.0,8.973,8.894,70.613,46.898,51.789,48.785,42.242,0.602,51600,39,2017-12-26 20:00:00,20,100,0,90,1
26.156,1.693,2406.2,0.003,9.633,167.88,1.094,0,0.0,9.021,8.936,70.694,46.816,51.73,48.793,42.242,0.605,51660,39,2017-12-26 21:00:00,20,100,0,90,1
25.982,1.689,2398.0,0.003,9.632,168.01,1.203,0,0.0,9.009,8.933,70.521,46.887,51.754,48.762,42.215,0.596,51720,39,2017-12-26 22:00:00,20,100,0,90,1
26.282,1.708,2384.2,0.0,9.597,168.12,0.719,0,0.0,8.992,8.922,70.552,46.801,51.754,48.773,42.187,0.614,51780,39,2017-12-26 23:00:00,20,100,0,90,1
26.301,1.707,2361.4,0.0,9.648,167.99,0.766,0,0.0,9.029,8.958,70.42,46.801,51.734,48.785,42.262,0.609,51840,39,2017-12-27 00:00:00,20,100,0,90,1
26.568,1.724,2349.8,0.0,9.596,167.95,0.82,0,0.0,8.993,8.92,70.569,46.781,51.734,48.805,42.176,0.593,51900,39,2017-12-27 01:00:00,20,100,0,90,1
26.51,1.726,2329.6,0.003,9.579,167.96,0.867,0,0.0,9.014,8.943,70.635,46.801,51.715,48.867,42.187,0.587,51960,39,2017-12-27 02:00:00,20,100,0,90,1
25.955,1.681,2369.6,0.003,9.614,167.93,0.711,0,0.0,9.035,8.95,70.526,46.789,51.715,48.695,42.27,0.604,52020,39,2017-12-27 03:00:00,20,100,0,90,1
26.325,1.712,2405.2,0.004,9.612,167.94,0.836,0,0.0,9.015,8.947,70.598,46.789,51.707,48.801,42.199,0.588,52080,39,2017-12-27 04:00:00,20,100,0,90,1
26.071,1.689,2411.8,0.0,9.577,167.96,0.82,0,0.0,8.981,8.903,70.479,46.812,51.719,48.707,42.184,0.613,52140,39,2017-12-27 05:00:00,20,100,0,90,1
26.122,1.684,2397.8,0.0,9.61,167.83,0.891,0,0.0,9.047,8.968,70.361,46.805,51.691,48.695,42.187,0.592,52200,39,2017-12-27 06:00:00,20,100,0,90,1
26.48,1.712,2375.4,0.003,9.591,168.1,1.172,0,0.0,8.983,8.915,70.42,46.812,51.664,48.789,42.195,0.585,52260,39,2017-12-27 07:00:00,20,100,0,90,1
26.025,1.688,2349.8,0.001,9.608,167.91,0.891,0,0.0,9.007,8.929,70.523,46.793,51.66,48.695,42.187,0.593,52320,39,2017-12-27 08:00:00,20,100,0,90,1
26.396,1.713,2399.0,0.0,9.614,167.99,1.0,0,0.0,9.043,8.967,70.447,46.793,51.66,48.699,42.105,0.846,52380,39,2017-12-27 09:00:00,20,100,0,90,1
26.133,1.695,2401.6,0.0,9.596,168.25,1.508,0,0.0,9.007,8.934,70.481,46.793,51.676,48.641,42.098,0.621,52440,39,2017-12-27 10:00:00,20,100,0,90,1
25.948,1.68,2363.8,0.0,9.621,168.01,1.234,0,0.0,9.0,8.927,70.448,46.812,51.652,48.664,42.172,0.623,52500,39,2017-12-27 11:00:00,20,100,0,90,1
26.064,1.679,2337.8,0.0,9.653,168.15,1.484,0,0.0,9.038,8.957,70.728,46.789,51.664,48.699,42.172,0.612,52560,39,2017-12-27 12:00:00,20,100,0,90,1
26.129,1.686,2409.6,0.001,9.621,168.02,0.82,0,0.0,9.005,8.921,70.291,46.801,51.648,48.699,42.176,0.624,52620,39,2017-12-27 13:00:00,20,100,0,90,1
26.118,1.697,2392.8,0.003,9.651,168.12,0.742,0,0.0,9.043,8.967,70.485,46.805,51.66,48.637,42.195,0.632,52680,39,2017-12-27 14:00:00,20,100,0,90,1
26.493,1.713,2355.8,0.005,9.599,168.01,0.898,0,0.0,8.998,8.913,70.553,46.805,51.652,48.711,42.078,0.618,52740,39,2017-12-27 15:00:00,20,100,0,90,1
26.558,1.726,2371.0,0.001,9.619,167.97,1.414,0,0.0,9.034,8.963,70.579,46.805,51.645,48.785,42.105,0.598,52800,39,2017-12-27 16:00:00,20,100,0,90,1
26.389,1.689,2393.4,0.0,9.609,167.98,1.547,0,0.0,9.021,8.95,70.541,46.801,51.652,48.777,42.176,0.59,52860,39,2017-12-27 17:00:00,20,100,0,90,1
26.215,1.677,2337.4,0.001,9.584,168.05,1.516,0,0.0,8.955,8.877,70.354,46.801,51.645,48.695,42.184,0.58,52920,39,2017-12-27 18:00:00,20,100,0,90,1
26.328,1.688,2385.8,0.003,9.581,167.77,1.562,0,0.0,8.993,8.917,70.385,46.789,51.66,48.641,42.09,0.572,52980,39,2017-12-27 19:00:00,20,100,0,90,1
26.284,1.688,2375.4,0.004,9.62,167.98,1.367,0,0.0,9.005,8.932,70.591,46.812,51.664,48.707,42.098,0.586,53040,39,2017-12-27 20:00:00,20,100,0,90,1
26.215,1.683,2363.2,0.001,9.572,167.94,0.711,0,0.0,8.98,8.901,70.593,46.816,51.637,48.629,42.105,0.6,53100,39,2017-12-27 21:00:00,20,100,0,90,1
26.333,1.711,2405.0,0.0,9.602,167.91,0.781,0,0.0,8.968,8.884,70.576,46.816,51.645,48.699,42.094,0.614,53160,39,2017-12-27 22:00:00,20,100,0,90,1
26.272,1.704,2350.6,0.0,9.589,168.01,1.461,0,0.0,8.966,8.894,70.654,46.723,51.648,48.691,42.094,0.61,53220,39,2017-12-27 23:00:00,20,100,0,90,1
26.294,1.711,2353.4,0.0,9.579,167.94,1.539,0,0.0,8.974,8.897,70.521,46.727,51.637,48.707,42.105,0.618,53280,39,2017-12-28 00:00:00,20,100,0,90,1
26.087,1.694,2369.0,0.001,9.583,168.09,1.539,0,0.0,9.013,8.936,70.613,46.812,51.672,48.699,42.105,0.604,53340,39,2017-12-28 01:00:00,20,100,0,90,1
26.653,1.727,2396.0,0.0,9.615,168.01,1.18,0,0.0,9.0,8.934,70.535,46.719,51.625,48.691,42.012,0.602,53400,39,2017-12-28 02:00:00,20,100,0,90,1
26.306,1.708,2402.4,0.001,9.595,168.2,1.508,0,0.0,8.984,8.904,70.632,46.707,51.586,48.684,42.105,0.604,53460,39,2017-12-28 03:00:00,20,100,0,90,1
26.41,1.717,2388.6,0.001,9.61,168.2,1.617,0,0.0,9.036,8.953,70.692,46.711,51.578,48.695,42.023,0.598,53520,39,2017-12-28 04:00:00,20,100,0,90,1
26.363,1.718,2385.6,0.003,9.621,168.17,0.703,0,0.0,8.979,8.906,70.66,46.707,51.609,48.699,42.027,0.614,53580,39,2017-12-28 05:00:00,20,100,0,90,1
26.468,1.712,2368.4,0.0,9.626,168.08,1.625,0,0.0,9.025,8.951,70.476,46.727,51.586,48.645,42.016,0.595,53640,39,2017-12-28 06:00:00,20,100,0,90,1
26.381,1.711,2386.4,0.0,9.606,167.94,1.57,0,0.0,9.021,8.957,70.533,46.781,51.617,48.629,42.016,0.593,53700,39,2017-12-28 07:00:00,20,100,0,90,1
26.437,1.713,2387.6,0.0,9.587,167.98,1.602,0,0.0,8.988,8.911,70.596,46.812,51.652,48.637,42.023,0.594,53760,39,2017-12-28 08:00:00,20,100,0,90,1
26.427,1.714,2349.4,0.001,9.624,168.06,1.57,0,0.0,9.016,8.941,70.758,46.723,51.594,48.617,42.012,0.612,53820,39,2017-12-28 09:00:00,20,100,0,90,1
26.404,1.713,2367.6,0.003,9.589,167.94,1.289,0,0.0,9.033,8.95,70.573,46.629,51.594,48.617,42.027,0.608,53880,39,2017-12-28 10:00:00,20,100,0,90,1
26.439,1.719,2362.4,0.009,9.601,167.91,1.562,0,0.0,9.005,8.936,70.585,46.719,51.559,48.617,42.004,0.609,53940,39,2017-12-28 11:00:00,20,100,0,90,1
26.252,1.714,2368.6,0.001,9.624,168.08,1.289,0,0.0,9.017,8.935,70.483,46.711,51.578,48.617,42.023,0.608,54000,39,2017-12-28 12:00:00,20,100,0,90,1
26.38,1.71,2367.6,0.003,9.604,167.99,0.812,0,0.0,8.981,8.891,70.844,46.707,51.57,48.613,42.012,0.612,54060,39,2017-12-28 13:00:00,20,100,0,90,1
26.342,1.707,2365.6,0.0,9.608,167.96,0.875,0,0.0,8.988,8.908,70.774,46.629,51.555,48.613,42.016,0.631,54120,39,2017-12-28 14:00:00,20,100,0,90,1
26.258,1.691,2382.6,0.003,9.594,168.04,1.664,0,0.0,8.988,8.906,70.855,46.641,51.555,48.637,42.105,0.62,54180,39,2017-12-28 15:00:00,20,100,0,90,1
26.34,1.693,2362.6,0.007,9.633,168.08,0.789,0,0.0,8.962,8.887,70.785,46.711,51.566,48.629,42.105,0.613,54240,39,2017-12-28 16:00:00,20,100,0,90,1
26.589,1.703,2378.4,0.0,9.611,168.01,1.602,0,0.0,8.998,8.913,70.673,46.707,51.566,48.609,42.016,0.623,54300,39,2017-12-28 17:00:00,20,100,0,90,1
26.772,1.714,2392.6,0.0,9.601,167.98,1.312,0,0.0,9.017,8.935,71.008,46.746,51.57,48.629,42.012,0.6,54360,39,2017-12-28 18:00:00,20,100,0,90,1
26.639,1.722,2397.2,0.001,9.613,168.23,1.547,0,0.0,9.04,8.965,70.935,46.719,51.559,48.641,42.027,0.61,54420,39,2017-12-28 19:00:00,20,100,0,90,1
26.684,1.712,2400.4,0.0,9.619,168.16,1.625,0,0.0,8.998,8.922,70.749,46.711,51.57,48.625,42.016,0.613,54480,39,2017-12-28 20:00:00,20,100,0,90,1
26.533,1.715,2381.6,0.0,9.604,168.26,1.594,0,0.0,9.015,8.941,70.731,46.719,51.578,48.641,42.004,0.648,54540,39,2017-12-28 21:00:00,20,100,0,90,1
26.365,1.704,2353.4,0.003,9.609,168.13,1.547,0,0.0,9.005,8.923,70.702,46.707,51.582,48.602,42.027,0.61,54600,39,2017-12-28 22:00:00,20,100,0,90,1
26.365,1.705,2351.4,0.0,9.628,168.09,1.625,0,0.0,8.971,8.892,70.791,46.723,51.578,48.617,42.016,0.609,54660,39,2017-12-28 23:00:00,20,100,0,90,1
26.209,1.705,2353.4,0.001,9.62,168.07,0.781,0,0.0,8.969,8.899,71.052,46.641,51.566,48.617,42.027,0.637,54720,39,2017-12-29 00:00:00,20,100,0,90,1
